

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:29:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  001F                     _ADCON0bits	set	31
   366  001F                     _ADCON0	set	31
   367  000B                     _INTCONbits	set	11
   368  0006                     _PORTB	set	6
   369  0005                     _PORTA	set	5
   370  0008                     _PORTD	set	8
   371  001E                     _ADRESH	set	30
   372  000C                     _PIR1bits	set	12
   373  0013                     _SSPBUF	set	19
   374  0014                     _SSPCON	set	20
   375  0063                     _SSPIF	set	99
   376  009F                     _ADCON1	set	159
   377  0085                     _TRISAbits	set	133
   378  008C                     _PIE1bits	set	140
   379  0088                     _TRISD	set	136
   380  0086                     _TRISB	set	134
   381  0085                     _TRISA	set	133
   382  0094                     _SSPSTATbits	set	148
   383  0094                     _SSPSTAT	set	148
   384  043B                     _TRISC3	set	1083
   385  043D                     _TRISC5	set	1085
   386  0189                     _ANSELH	set	393
   387  0188                     _ANSEL	set	392
   388                           
   389                           	psect	cinit
   390  000F                     start_initialization:	
   391                           ; #config settings
   392                           
   393  000F                     __initialization:
   394                           
   395                           ; Clear objects allocated to COMMON
   396  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   397  0010                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400  0010                     __end_of__initialization:
   401  0010  0183               	clrf	3
   402  0011  120A  118A  28F0   	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	bssCOMMON
   405  0078                     __pbssCOMMON:
   406  0078                     _valor_adc:
   407  0078                     	ds	1
   408                           
   409                           	psect	cstackCOMMON
   410  0070                     __pcstackCOMMON:
   411  0070                     ?_setup:
   412  0070                     ?_initADC:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_ADC_Select:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_adc:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_spiWrite:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_spiWrite:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_isr:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_main:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     spiWrite@dat:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 1 bytes @ 0x0
   438  0070                     	ds	1
   439  0071                     ??_isr:
   440                           
   441                           ; 1 bytes @ 0x1
   442  0071                     	ds	3
   443  0074                     ??_initADC:
   444  0074                     ??_ADC_Select:	
   445                           ; 1 bytes @ 0x4
   446                           
   447  0074                     ??_adc:	
   448                           ; 1 bytes @ 0x4
   449                           
   450  0074                     ?_spiInit:	
   451                           ; 1 bytes @ 0x4
   452                           
   453  0074                     spiInit@sDataSample:	
   454                           ; 1 bytes @ 0x4
   455                           
   456                           
   457                           ; 1 bytes @ 0x4
   458  0074                     	ds	1
   459  0075                     spiInit@sClockIdle:
   460                           
   461                           ; 1 bytes @ 0x5
   462  0075                     	ds	1
   463  0076                     spiInit@sTransmitEdge:
   464  0076                     ADC_Select@a:	
   465                           ; 1 bytes @ 0x6
   466                           
   467                           
   468                           ; 1 bytes @ 0x6
   469  0076                     	ds	1
   470  0077                     ??_spiInit:
   471  0077                     spiInit@sType:	
   472                           ; 1 bytes @ 0x7
   473                           
   474                           
   475                           ; 1 bytes @ 0x7
   476  0077                     	ds	1
   477  0078                     ??_setup:
   478  0078                     ??_main:	
   479                           ; 1 bytes @ 0x8
   480                           
   481                           
   482                           	psect	maintext
   483  00F0                     __pmaintext:	
   484                           ; 1 bytes @ 0x8
   485 ;;
   486 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   487 ;;
   488 ;; *************** function _main *****************
   489 ;; Defined at:
   490 ;;		line 78 in file "main_slave1.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;		None
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : B00/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       0       0       0       0
   506 ;;      Temps:          0       0       0       0       0
   507 ;;      Totals:         0       0       0       0       0
   508 ;;Total ram usage:        0 bytes
   509 ;; Hardware stack levels required when called:    4
   510 ;; This function calls:
   511 ;;		_ADC_Select
   512 ;;		_adc
   513 ;;		_initADC
   514 ;;		_setup
   515 ;; This function is called by:
   516 ;;		Startup code after reset
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520                           
   521                           ;psect for function _main
   522  00F0                     _main:
   523  00F0                     l888:	
   524                           ;incstack = 0
   525                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   526                           
   527                           
   528                           ;main_slave1.c: 80:     setup();
   529  00F0  120A  118A  20B0  120A  118A  	fcall	_setup
   530                           
   531                           ;main_slave1.c: 82:     initADC();
   532  00F5  120A  118A  2123  120A  118A  	fcall	_initADC
   533  00FA                     l890:
   534                           
   535                           ;main_slave1.c: 84:     ADC_Select(0);
   536  00FA  3000               	movlw	0
   537  00FB  120A  118A  2014  120A  118A  	fcall	_ADC_Select
   538  0100                     l892:
   539                           
   540                           ;main_slave1.c: 91:         adc();
   541  0100  120A  118A  2130  120A  118A  	fcall	_adc
   542  0105                     l894:
   543                           
   544                           ;main_slave1.c: 94:         PORTD = valor_adc;
   545  0105  0878               	movf	_valor_adc,w
   546  0106  1283               	bcf	3,5	;RP0=0, select bank0
   547  0107  1303               	bcf	3,6	;RP1=0, select bank0
   548  0108  0088               	movwf	8	;volatile
   549  0109  2900               	goto	l892
   550  010A  120A  118A  280C   	ljmp	start
   551  010D                     __end_of_main:
   552                           
   553                           	psect	text1
   554  00B0                     __ptext1:	
   555 ;; *************** function _setup *****************
   556 ;; Defined at:
   557 ;;		line 102 in file "main_slave1.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg, status,2, status,0, pclath, cstack
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         0       0       0       0       0
   572 ;;      Locals:         0       0       0       0       0
   573 ;;      Temps:          0       0       0       0       0
   574 ;;      Totals:         0       0       0       0       0
   575 ;;Total ram usage:        0 bytes
   576 ;; Hardware stack levels used:    1
   577 ;; Hardware stack levels required when called:    3
   578 ;; This function calls:
   579 ;;		_spiInit
   580 ;; This function is called by:
   581 ;;		_main
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585                           
   586                           ;psect for function _setup
   587  00B0                     _setup:
   588  00B0                     l870:	
   589                           ;incstack = 0
   590                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   591                           
   592                           
   593                           ;main_slave1.c: 106:     ANSEL = 0b00000001;
   594  00B0  3001               	movlw	1
   595  00B1  1683               	bsf	3,5	;RP0=1, select bank3
   596  00B2  1703               	bsf	3,6	;RP1=1, select bank3
   597  00B3  0088               	movwf	8	;volatile
   598  00B4                     l872:
   599                           
   600                           ;main_slave1.c: 107:     ANSELH = 0;
   601  00B4  0189               	clrf	9	;volatile
   602  00B5                     l874:
   603                           
   604                           ;main_slave1.c: 109:     TRISA = 0b00000001;
   605  00B5  3001               	movlw	1
   606  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   607  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   608  00B8  0085               	movwf	5	;volatile
   609                           
   610                           ;main_slave1.c: 110:     TRISB = 0;
   611  00B9  0186               	clrf	6	;volatile
   612                           
   613                           ;main_slave1.c: 111:     TRISD = 0;
   614  00BA  0188               	clrf	8	;volatile
   615                           
   616                           ;main_slave1.c: 113:     PORTA = 0;
   617  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   618  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   619  00BD  0185               	clrf	5	;volatile
   620                           
   621                           ;main_slave1.c: 114:     PORTB = 0;
   622  00BE  0186               	clrf	6	;volatile
   623                           
   624                           ;main_slave1.c: 115:     PORTD = 0;
   625  00BF  0188               	clrf	8	;volatile
   626  00C0                     l876:
   627                           
   628                           ;main_slave1.c: 117:     INTCONbits.GIE = 1;
   629  00C0  178B               	bsf	11,7	;volatile
   630  00C1                     l878:
   631                           
   632                           ;main_slave1.c: 118:     INTCONbits.PEIE = 1;
   633  00C1  170B               	bsf	11,6	;volatile
   634  00C2                     l880:
   635                           
   636                           ;main_slave1.c: 119:     PIR1bits.SSPIF = 0;
   637  00C2  118C               	bcf	12,3	;volatile
   638  00C3                     l882:
   639                           
   640                           ;main_slave1.c: 120:     PIE1bits.SSPIE = 1;
   641  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   642  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   643  00C5  158C               	bsf	12,3	;volatile
   644  00C6                     l884:
   645                           
   646                           ;main_slave1.c: 121:     TRISAbits.TRISA5 = 1;
   647  00C6  1685               	bsf	5,5	;volatile
   648  00C7                     l886:
   649                           
   650                           ;main_slave1.c: 123:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
   651  00C7  01F4               	clrf	spiInit@sDataSample
   652  00C8  01F5               	clrf	spiInit@sClockIdle
   653  00C9  01F6               	clrf	spiInit@sTransmitEdge
   654  00CA  3024               	movlw	36
   655  00CB  120A  118A  210D  120A  118A  	fcall	_spiInit
   656  00D0                     l94:
   657  00D0  0008               	return
   658  00D1                     __end_of_setup:
   659                           
   660                           	psect	text2
   661  010D                     __ptext2:	
   662 ;; *************** function _spiInit *****************
   663 ;; Defined at:
   664 ;;		line 13 in file "SPI.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;  sType           1    wreg     enum E1264
   667 ;;  sDataSample     1    4[COMMON] enum E1272
   668 ;;  sClockIdle      1    5[COMMON] enum E1276
   669 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   670 ;; Auto vars:     Size  Location     Type
   671 ;;  sType           1    7[COMMON] enum E1264
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, status,2, status,0
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         3       0       0       0       0
   682 ;;      Locals:         1       0       0       0       0
   683 ;;      Temps:          0       0       0       0       0
   684 ;;      Totals:         4       0       0       0       0
   685 ;;Total ram usage:        4 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; Hardware stack levels required when called:    2
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_setup
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _spiInit
   697  010D                     _spiInit:
   698                           
   699                           ;incstack = 0
   700                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   701                           ;spiInit@sType stored from wreg
   702  010D  00F7               	movwf	spiInit@sType
   703  010E                     l860:
   704                           
   705                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   706  010E  1683               	bsf	3,5	;RP0=1, select bank1
   707  010F  1303               	bcf	3,6	;RP1=0, select bank1
   708  0110  1287               	bcf	7,5	;volatile
   709                           
   710                           ;SPI.c: 16:     if(sType & 0b00000100)
   711  0111  1D77               	btfss	spiInit@sType,2
   712  0112  2914               	goto	u51
   713  0113  2915               	goto	u50
   714  0114                     u51:
   715  0114  2919               	goto	l866
   716  0115                     u50:
   717  0115                     l862:
   718                           
   719                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   720  0115  0876               	movf	spiInit@sTransmitEdge,w
   721  0116  0094               	movwf	20	;volatile
   722  0117                     l864:
   723                           
   724                           ;SPI.c: 19:         TRISC3 = 1;
   725  0117  1587               	bsf	7,3	;volatile
   726                           
   727                           ;SPI.c: 20:     }
   728  0118  291D               	goto	l16
   729  0119                     l866:
   730                           
   731                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   732  0119  0874               	movf	spiInit@sDataSample,w
   733  011A  0476               	iorwf	spiInit@sTransmitEdge,w
   734  011B  0094               	movwf	20	;volatile
   735  011C                     l868:
   736                           
   737                           ;SPI.c: 24:         TRISC3 = 0;
   738  011C  1187               	bcf	7,3	;volatile
   739  011D                     l16:	
   740                           ;SPI.c: 25:     }
   741                           
   742                           
   743                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   744  011D  0877               	movf	spiInit@sType,w
   745  011E  0475               	iorwf	spiInit@sClockIdle,w
   746  011F  1283               	bcf	3,5	;RP0=0, select bank0
   747  0120  1303               	bcf	3,6	;RP1=0, select bank0
   748  0121  0094               	movwf	20	;volatile
   749  0122                     l17:
   750  0122  0008               	return
   751  0123                     __end_of_spiInit:
   752                           
   753                           	psect	text3
   754  0123                     __ptext3:	
   755 ;; *************** function _initADC *****************
   756 ;; Defined at:
   757 ;;		line 7 in file "ADC.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;		None
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, status,2
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         0       0       0       0       0
   773 ;;      Temps:          0       0       0       0       0
   774 ;;      Totals:         0       0       0       0       0
   775 ;;Total ram usage:        0 bytes
   776 ;; Hardware stack levels used:    1
   777 ;; Hardware stack levels required when called:    2
   778 ;; This function calls:
   779 ;;		Nothing
   780 ;; This function is called by:
   781 ;;		_main
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785                           
   786                           ;psect for function _initADC
   787  0123                     _initADC:
   788  0123                     l758:	
   789                           ;incstack = 0
   790                           ; Regs used in _initADC: [wreg+status,2]
   791                           
   792                           
   793                           ;ADC.c: 13:     INTCONbits.PEIE = 1;
   794  0123  170B               	bsf	11,6	;volatile
   795                           
   796                           ;ADC.c: 14:     PIE1bits.ADIE = 1;
   797  0124  1683               	bsf	3,5	;RP0=1, select bank1
   798  0125  1303               	bcf	3,6	;RP1=0, select bank1
   799  0126  170C               	bsf	12,6	;volatile
   800                           
   801                           ;ADC.c: 15:     PIR1bits.ADIF = 0;
   802  0127  1283               	bcf	3,5	;RP0=0, select bank0
   803  0128  1303               	bcf	3,6	;RP1=0, select bank0
   804  0129  130C               	bcf	12,6	;volatile
   805  012A                     l760:
   806                           
   807                           ;ADC.c: 16:     ADCON0 = 0b01000001;
   808  012A  3041               	movlw	65
   809  012B  009F               	movwf	31	;volatile
   810  012C                     l762:
   811                           
   812                           ;ADC.c: 17:     ADCON1 = 0b00000000;
   813  012C  1683               	bsf	3,5	;RP0=1, select bank1
   814  012D  1303               	bcf	3,6	;RP1=0, select bank1
   815  012E  019F               	clrf	31	;volatile
   816  012F                     l111:
   817  012F  0008               	return
   818  0130                     __end_of_initADC:
   819                           
   820                           	psect	text4
   821  0130                     __ptext4:	
