

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 07:55:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  0439                     _TRISC1	set	1081
   295  0438                     _TRISC0	set	1080
   296  043B                     _TRISC3	set	1083
   297  043D                     _TRISC5	set	1085
   298  0189                     _ANSELH	set	393
   299  0188                     _ANSEL	set	392
   300                           
   301                           	psect	cinit
   302  07FB                     start_initialization:	
   303                           ; #config settings
   304                           
   305  07FB                     __initialization:
   306                           
   307                           ; Clear objects allocated to COMMON
   308  07FB  01F6               	clrf	__pbssCOMMON& (0+127)
   309  07FC                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  07FC                     __end_of__initialization:
   313  07FC  0183               	clrf	3
   314  07FD  120A  118A  2F65   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssCOMMON
   317  0076                     __pbssCOMMON:
   318  0076                     _temperatura:
   319  0076                     	ds	1
   320                           
   321                           	psect	cstackCOMMON
   322  0070                     __pcstackCOMMON:
   323  0070                     ?_setup:
   324  0070                     ?_spiInit:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_spiReceiveWait:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ??_spiReceiveWait:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_spiWrite:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ??_spiWrite:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_spiRead:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ??_spiRead:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     spiInit@sDataSample:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     spiWrite@dat:	
   352                           ; 1 bytes @ 0x0
   353                           
   354                           
   355                           ; 1 bytes @ 0x0
   356  0070                     	ds	1
   357  0071                     spiInit@sClockIdle:
   358                           
   359                           ; 1 bytes @ 0x1
   360  0071                     	ds	1
   361  0072                     spiInit@sTransmitEdge:
   362                           
   363                           ; 1 bytes @ 0x2
   364  0072                     	ds	1
   365  0073                     ??_spiInit:
   366  0073                     spiInit@sType:	
   367                           ; 1 bytes @ 0x3
   368                           
   369                           
   370                           ; 1 bytes @ 0x3
   371  0073                     	ds	1
   372  0074                     ??_setup:
   373  0074                     ??_main:	
   374                           ; 1 bytes @ 0x4
   375                           
   376                           
   377                           ; 1 bytes @ 0x4
   378  0074                     	ds	2
   379                           
   380                           	psect	maintext
   381  0765                     __pmaintext:	
   382 ;;
   383 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   384 ;;
   385 ;; *************** function _main *****************
   386 ;; Defined at:
   387 ;;		line 53 in file "main_master.c"
   388 ;; Parameters:    Size  Location     Type
   389 ;;		None
   390 ;; Auto vars:     Size  Location     Type
   391 ;;		None
   392 ;; Return value:  Size  Location     Type
   393 ;;                  1    wreg      void 
   394 ;; Registers used:
   395 ;;		wreg, status,2, status,0, pclath, cstack
   396 ;; Tracked objects:
   397 ;;		On entry : B00/0
   398 ;;		On exit  : 0/0
   399 ;;		Unchanged: 0/0
   400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   401 ;;      Params:         0       0       0       0       0
   402 ;;      Locals:         0       0       0       0       0
   403 ;;      Temps:          2       0       0       0       0
   404 ;;      Totals:         2       0       0       0       0
   405 ;;Total ram usage:        2 bytes
   406 ;; Hardware stack levels required when called:    2
   407 ;; This function calls:
   408 ;;		_setup
   409 ;;		_spiRead
   410 ;;		_spiWrite
   411 ;; This function is called by:
   412 ;;		Startup code after reset
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416                           
   417                           ;psect for function _main
   418  0765                     _main:
   419  0765                     l777:	
   420                           ;incstack = 0
   421                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   422                           
   423                           
   424                           ;main_master.c: 54:     setup();
   425  0765  120A  118A  2749  120A  118A  	fcall	_setup
   426  076A                     l779:
   427                           
   428                           ;main_master.c: 59:        PORTCbits.RC2 = 0;
   429  076A  1283               	bcf	3,5	;RP0=0, select bank0
   430  076B  1303               	bcf	3,6	;RP1=0, select bank0
   431  076C  1107               	bcf	7,2	;volatile
   432  076D                     l781:
   433                           
   434                           ;main_master.c: 60:        _delay((unsigned long)((1)*(8000000/4000.0)));
   435  076D  3003               	movlw	3
   436  076E  00F5               	movwf	??_main+1
   437  076F  3097               	movlw	151
   438  0770  00F4               	movwf	??_main
   439  0771                     u47:
   440  0771  0BF4               	decfsz	??_main,f
   441  0772  2F71               	goto	u47
   442  0773  0BF5               	decfsz	??_main+1,f
   443  0774  2F71               	goto	u47
   444  0775  2F76               	nop2
   445  0776                     l783:
   446                           
   447                           ;main_master.c: 62:        spiWrite(1);
   448  0776  3001               	movlw	1
   449  0777  120A  118A  271D  120A  118A  	fcall	_spiWrite
   450  077C                     l785:
   451                           
   452                           ;main_master.c: 63:        PORTB = spiRead();
   453  077C  120A  118A  272A  120A  118A  	fcall	_spiRead
   454  0781  1283               	bcf	3,5	;RP0=0, select bank0
   455  0782  1303               	bcf	3,6	;RP1=0, select bank0
   456  0783  0086               	movwf	6	;volatile
   457  0784                     l787:
   458                           
   459                           ;main_master.c: 65:        _delay((unsigned long)((1)*(8000000/4000.0)));
   460  0784  3003               	movlw	3
   461  0785  00F5               	movwf	??_main+1
   462  0786  3097               	movlw	151
   463  0787  00F4               	movwf	??_main
   464  0788                     u57:
   465  0788  0BF4               	decfsz	??_main,f
   466  0789  2F88               	goto	u57
   467  078A  0BF5               	decfsz	??_main+1,f
   468  078B  2F88               	goto	u57
   469  078C  2F8D               	nop2
   470  078D                     l789:
   471                           
   472                           ;main_master.c: 66:        PORTCbits.RC2 = 1;
   473  078D  1283               	bcf	3,5	;RP0=0, select bank0
   474  078E  1303               	bcf	3,6	;RP1=0, select bank0
   475  078F  1507               	bsf	7,2	;volatile
   476  0790                     l791:
   477                           
   478                           ;main_master.c: 68:        _delay((unsigned long)((1)*(8000000/4000.0)));
   479  0790  3003               	movlw	3
   480  0791  00F5               	movwf	??_main+1
   481  0792  3097               	movlw	151
   482  0793  00F4               	movwf	??_main
   483  0794                     u67:
   484  0794  0BF4               	decfsz	??_main,f
   485  0795  2F94               	goto	u67
   486  0796  0BF5               	decfsz	??_main+1,f
   487  0797  2F94               	goto	u67
   488  0798  2F99               	nop2
   489  0799                     l793:
   490                           
   491                           ;main_master.c: 69:        PORTCbits.RC1 = 0;
   492  0799  1283               	bcf	3,5	;RP0=0, select bank0
   493  079A  1303               	bcf	3,6	;RP1=0, select bank0
   494  079B  1087               	bcf	7,1	;volatile
   495  079C                     l795:
   496                           
   497                           ;main_master.c: 70:        _delay((unsigned long)((1)*(8000000/4000.0)));
   498  079C  3003               	movlw	3
   499  079D  00F5               	movwf	??_main+1
   500  079E  3097               	movlw	151
   501  079F  00F4               	movwf	??_main
   502  07A0                     u77:
   503  07A0  0BF4               	decfsz	??_main,f
   504  07A1  2FA0               	goto	u77
   505  07A2  0BF5               	decfsz	??_main+1,f
   506  07A3  2FA0               	goto	u77
   507  07A4  2FA5               	nop2
   508                           
   509                           ;main_master.c: 72:        spiWrite(1);
   510  07A5  3001               	movlw	1
   511  07A6  120A  118A  271D  120A  118A  	fcall	_spiWrite
   512                           
   513                           ;main_master.c: 73:        PORTD = spiRead();
   514  07AB  120A  118A  272A  120A  118A  	fcall	_spiRead
   515  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   516  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   517  07B2  0088               	movwf	8	;volatile
   518  07B3                     l797:
   519                           
   520                           ;main_master.c: 75:        _delay((unsigned long)((1)*(8000000/4000.0)));
   521  07B3  3003               	movlw	3
   522  07B4  00F5               	movwf	??_main+1
   523  07B5  3097               	movlw	151
   524  07B6  00F4               	movwf	??_main
   525  07B7                     u87:
   526  07B7  0BF4               	decfsz	??_main,f
   527  07B8  2FB7               	goto	u87
   528  07B9  0BF5               	decfsz	??_main+1,f
   529  07BA  2FB7               	goto	u87
   530  07BB  2FBC               	nop2
   531  07BC                     l799:
   532                           
   533                           ;main_master.c: 76:        PORTCbits.RC1 = 1;
   534  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   535  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   536  07BE  1487               	bsf	7,1	;volatile
   537  07BF                     l801:
   538                           
   539                           ;main_master.c: 77:        _delay((unsigned long)((1)*(8000000/4000.0)));
   540  07BF  3003               	movlw	3
   541  07C0  00F5               	movwf	??_main+1
   542  07C1  3097               	movlw	151
   543  07C2  00F4               	movwf	??_main
   544  07C3                     u97:
   545  07C3  0BF4               	decfsz	??_main,f
   546  07C4  2FC3               	goto	u97
   547  07C5  0BF5               	decfsz	??_main+1,f
   548  07C6  2FC3               	goto	u97
   549  07C7  2FC8               	nop2
   550  07C8                     l803:
   551                           
   552                           ;main_master.c: 81:        PORTCbits.RC0 = 0;
   553  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   554  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   555  07CA  1007               	bcf	7,0	;volatile
   556  07CB                     l805:
   557                           
   558                           ;main_master.c: 82:        _delay((unsigned long)((1)*(8000000/4000.0)));
   559  07CB  3003               	movlw	3
   560  07CC  00F5               	movwf	??_main+1
   561  07CD  3097               	movlw	151
   562  07CE  00F4               	movwf	??_main
   563  07CF                     u107:
   564  07CF  0BF4               	decfsz	??_main,f
   565  07D0  2FCF               	goto	u107
   566  07D1  0BF5               	decfsz	??_main+1,f
   567  07D2  2FCF               	goto	u107
   568  07D3  2FD4               	nop2
   569  07D4                     l807:
   570                           
   571                           ;main_master.c: 84:        spiWrite(1);
   572  07D4  3001               	movlw	1
   573  07D5  120A  118A  271D  120A  118A  	fcall	_spiWrite
   574  07DA                     l809:
   575                           
   576                           ;main_master.c: 85:        temperatura = spiRead();
   577  07DA  120A  118A  272A  120A  118A  	fcall	_spiRead
   578  07DF  00F4               	movwf	??_main
   579  07E0  0874               	movf	??_main,w
   580  07E1  00F6               	movwf	_temperatura
   581  07E2                     l811:
   582                           
   583                           ;main_master.c: 87:        _delay((unsigned long)((1)*(8000000/4000.0)));
   584  07E2  3003               	movlw	3
   585  07E3  00F5               	movwf	??_main+1
   586  07E4  3097               	movlw	151
   587  07E5  00F4               	movwf	??_main
   588  07E6                     u117:
   589  07E6  0BF4               	decfsz	??_main,f
   590  07E7  2FE6               	goto	u117
   591  07E8  0BF5               	decfsz	??_main+1,f
   592  07E9  2FE6               	goto	u117
   593  07EA  2FEB               	nop2
   594  07EB                     l813:
   595                           
   596                           ;main_master.c: 88:        PORTCbits.RC0 = 1;
   597  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   598  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   599  07ED  1407               	bsf	7,0	;volatile
   600  07EE                     l815:
   601                           
   602                           ;main_master.c: 90:        _delay((unsigned long)((1)*(8000000/4000.0)));
   603  07EE  3003               	movlw	3
   604  07EF  00F5               	movwf	??_main+1
   605  07F0  3097               	movlw	151
   606  07F1  00F4               	movwf	??_main
   607  07F2                     u127:
   608  07F2  0BF4               	decfsz	??_main,f
   609  07F3  2FF2               	goto	u127
   610  07F4  0BF5               	decfsz	??_main+1,f
   611  07F5  2FF2               	goto	u127
   612  07F6  2FF7               	nop2
   613  07F7  2F6A               	goto	l779
   614  07F8  120A  118A  2800   	ljmp	start
   615  07FB                     __end_of_main:
   616                           
   617                           	psect	text1
   618  071D                     __ptext1:	
   619 ;; *************** function _spiWrite *****************
   620 ;; Defined at:
   621 ;;		line 34 in file "SPI.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;  dat             1    wreg     unsigned char 
   624 ;; Auto vars:     Size  Location     Type
   625 ;;  dat             1    0[COMMON] unsigned char 
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         1       0       0       0       0
   637 ;;      Temps:          0       0       0       0       0
   638 ;;      Totals:         1       0       0       0       0
   639 ;;Total ram usage:        1 bytes
   640 ;; Hardware stack levels used:    1
   641 ;; This function calls:
   642 ;;		Nothing
   643 ;; This function is called by:
   644 ;;		_main
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _spiWrite
   650  071D                     _spiWrite:
   651                           
   652                           ;incstack = 0
   653                           ; Regs used in _spiWrite: [wreg]
   654                           ;spiWrite@dat stored from wreg
   655  071D  00F0               	movwf	spiWrite@dat
   656  071E                     l681:
   657                           
   658                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   659  071E  0870               	movf	spiWrite@dat,w
   660  071F  1283               	bcf	3,5	;RP0=0, select bank0
   661  0720  1303               	bcf	3,6	;RP1=0, select bank0
   662  0721  0093               	movwf	19	;volatile
   663  0722                     l26:
   664  0722  0008               	return
   665  0723                     __end_of_spiWrite:
   666                           
   667                           	psect	text2
   668  072A                     __ptext2:	
   669 ;; *************** function _spiRead *****************
   670 ;; Defined at:
   671 ;;		line 47 in file "SPI.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      unsigned char 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0, pclath, cstack
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         0       0       0       0       0
   687 ;;      Temps:          0       0       0       0       0
   688 ;;      Totals:         0       0       0       0       0
   689 ;;Total ram usage:        0 bytes
   690 ;; Hardware stack levels used:    1
   691 ;; Hardware stack levels required when called:    1
   692 ;; This function calls:
   693 ;;		_spiReceiveWait
   694 ;; This function is called by:
   695 ;;		_main
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _spiRead
   701  072A                     _spiRead:
   702  072A                     l683:	
   703                           ;incstack = 0
   704                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   705                           
   706                           
   707                           ;SPI.c: 49:     spiReceiveWait();
   708  072A  120A  118A  2723  120A  118A  	fcall	_spiReceiveWait
   709  072F                     l685:
   710                           
   711                           ;SPI.c: 50:     return(SSPBUF);
   712  072F  1283               	bcf	3,5	;RP0=0, select bank0
   713  0730  1303               	bcf	3,6	;RP1=0, select bank0
   714  0731  0813               	movf	19,w	;volatile
   715  0732                     l34:
   716  0732  0008               	return
   717  0733                     __end_of_spiRead:
   718                           
   719                           	psect	text3
   720  0723                     __ptext3:	
   721 ;; *************** function _spiReceiveWait *****************
   722 ;; Defined at:
   723 ;;		line 29 in file "SPI.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		None
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         0       0       0       0       0
   739 ;;      Temps:          0       0       0       0       0
   740 ;;      Totals:         0       0       0       0       0
   741 ;;Total ram usage:        0 bytes
   742 ;; Hardware stack levels used:    1
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_spiRead
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _spiReceiveWait
   752  0723                     _spiReceiveWait:
   753  0723                     l679:	
   754                           ;incstack = 0
   755                           ; Regs used in _spiReceiveWait: []
   756                           
   757  0723                     l20:	
   758                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   759                           
   760  0723  1683               	bsf	3,5	;RP0=1, select bank1
   761  0724  1303               	bcf	3,6	;RP1=0, select bank1
   762  0725  1C14               	btfss	20,0	;volatile
   763  0726  2F28               	goto	u21
   764  0727  2F29               	goto	u20
   765  0728                     u21:
   766  0728  2F23               	goto	l20
   767  0729                     u20:
   768  0729                     l23:
   769  0729  0008               	return
   770  072A                     __end_of_spiReceiveWait:
   771                           
   772                           	psect	text4
   773  0749                     __ptext4:	
   774 ;; *************** function _setup *****************
   775 ;; Defined at:
   776 ;;		line 97 in file "main_master.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;		None
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg, status,2, status,0, pclath, cstack
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       0       0       0       0
   791 ;;      Locals:         0       0       0       0       0
   792 ;;      Temps:          0       0       0       0       0
   793 ;;      Totals:         0       0       0       0       0
   794 ;;Total ram usage:        0 bytes
   795 ;; Hardware stack levels used:    1
   796 ;; Hardware stack levels required when called:    1
   797 ;; This function calls:
   798 ;;		_spiInit
   799 ;; This function is called by:
   800 ;;		_main
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
