

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:58:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   136  0093                     	;# 
   137  0094                     	;# 
   138  0095                     	;# 
   139  0096                     	;# 
   140  0097                     	;# 
   141  0098                     	;# 
   142  0099                     	;# 
   143  009A                     	;# 
   144  009B                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  0105                     	;# 
   150  0107                     	;# 
   151  0108                     	;# 
   152  0109                     	;# 
   153  010C                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  0185                     	;# 
   159  0187                     	;# 
   160  0188                     	;# 
   161  0189                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  0087                     	;# 
   203  0088                     	;# 
   204  0089                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  008F                     	;# 
   209  0090                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0095                     	;# 
   217  0096                     	;# 
   218  0097                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009A                     	;# 
   222  009B                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  0105                     	;# 
   228  0107                     	;# 
   229  0108                     	;# 
   230  0109                     	;# 
   231  010C                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  0185                     	;# 
   237  0187                     	;# 
   238  0188                     	;# 
   239  0189                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0006                     	;# 
   249  0007                     	;# 
   250  0008                     	;# 
   251  0009                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  000E                     	;# 
   257  000E                     	;# 
   258  000F                     	;# 
   259  0010                     	;# 
   260  0011                     	;# 
   261  0012                     	;# 
   262  0013                     	;# 
   263  0014                     	;# 
   264  0015                     	;# 
   265  0015                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001B                     	;# 
   272  001B                     	;# 
   273  001C                     	;# 
   274  001D                     	;# 
   275  001E                     	;# 
   276  001F                     	;# 
   277  0081                     	;# 
   278  0085                     	;# 
   279  0086                     	;# 
   280  0087                     	;# 
   281  0088                     	;# 
   282  0089                     	;# 
   283  008C                     	;# 
   284  008D                     	;# 
   285  008E                     	;# 
   286  008F                     	;# 
   287  0090                     	;# 
   288  0091                     	;# 
   289  0092                     	;# 
   290  0093                     	;# 
   291  0093                     	;# 
   292  0093                     	;# 
   293  0094                     	;# 
   294  0095                     	;# 
   295  0096                     	;# 
   296  0097                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009A                     	;# 
   300  009B                     	;# 
   301  009C                     	;# 
   302  009D                     	;# 
   303  009E                     	;# 
   304  009F                     	;# 
   305  0105                     	;# 
   306  0107                     	;# 
   307  0108                     	;# 
   308  0109                     	;# 
   309  010C                     	;# 
   310  010C                     	;# 
   311  010D                     	;# 
   312  010E                     	;# 
   313  010F                     	;# 
   314  0185                     	;# 
   315  0187                     	;# 
   316  0188                     	;# 
   317  0189                     	;# 
   318  018C                     	;# 
   319  018D                     	;# 
   320  0000                     	;# 
   321  0001                     	;# 
   322  0002                     	;# 
   323  0003                     	;# 
   324  0004                     	;# 
   325  0005                     	;# 
   326  0006                     	;# 
   327  0007                     	;# 
   328  0008                     	;# 
   329  0009                     	;# 
   330  000A                     	;# 
   331  000B                     	;# 
   332  000C                     	;# 
   333  000D                     	;# 
   334  000E                     	;# 
   335  000E                     	;# 
   336  000F                     	;# 
   337  0010                     	;# 
   338  0011                     	;# 
   339  0012                     	;# 
   340  0013                     	;# 
   341  0014                     	;# 
   342  0015                     	;# 
   343  0015                     	;# 
   344  0016                     	;# 
   345  0017                     	;# 
   346  0018                     	;# 
   347  0019                     	;# 
   348  001A                     	;# 
   349  001B                     	;# 
   350  001B                     	;# 
   351  001C                     	;# 
   352  001D                     	;# 
   353  001E                     	;# 
   354  001F                     	;# 
   355  0081                     	;# 
   356  0085                     	;# 
   357  0086                     	;# 
   358  0087                     	;# 
   359  0088                     	;# 
   360  0089                     	;# 
   361  008C                     	;# 
   362  008D                     	;# 
   363  008E                     	;# 
   364  008F                     	;# 
   365  0090                     	;# 
   366  0091                     	;# 
   367  0092                     	;# 
   368  0093                     	;# 
   369  0093                     	;# 
   370  0093                     	;# 
   371  0094                     	;# 
   372  0095                     	;# 
   373  0096                     	;# 
   374  0097                     	;# 
   375  0098                     	;# 
   376  0099                     	;# 
   377  009A                     	;# 
   378  009B                     	;# 
   379  009C                     	;# 
   380  009D                     	;# 
   381  009E                     	;# 
   382  009F                     	;# 
   383  0105                     	;# 
   384  0107                     	;# 
   385  0108                     	;# 
   386  0109                     	;# 
   387  010C                     	;# 
   388  010C                     	;# 
   389  010D                     	;# 
   390  010E                     	;# 
   391  010F                     	;# 
   392  0185                     	;# 
   393  0187                     	;# 
   394  0188                     	;# 
   395  0189                     	;# 
   396  018C                     	;# 
   397  018D                     	;# 
   398                           
   399                           	psect	strings
   400  0700                     __pstrings:
   401  0700                     stringtab:
   402  0700                     __stringtab:
   403                           
   404                           ;	String table - string pointers are 1 byte each
   405  0700  1BFF               	btfsc	btemp+1,7
   406  0701  2F0A               	ljmp	stringcode
   407  0702  1383               	bcf	3,7
   408  0703  187F               	btfsc	btemp+1,0
   409  0704  1783               	bsf	3,7
   410  0705  0800               	movf	0,w
   411  0706  0A84               	incf	4,f
   412  0707  1903               	skipnz
   413  0708  0AFF               	incf	btemp+1,f
   414  0709  0008               	return
   415  070A                     stringcode:
   416  070A                     stringdir:
   417  070A  3007               	movlw	high stringdir
   418  070B  008A               	movwf	10
   419  070C  0804               	movf	4,w
   420  070D  0A84               	incf	4,f
   421  070E  0782               	addwf	2,f
   422  070F                     __stringbase:
   423  070F  3400               	retlw	0
   424  0710                     __end_of__stringtab:
   425  0710                     __powers_:
   426  0710  3400               	retlw	0
   427  0711  3400               	retlw	0
   428  0712  3480               	retlw	128
   429  0713  343F               	retlw	63
   430  0714  3400               	retlw	0
   431  0715  3400               	retlw	0
   432  0716  3420               	retlw	32
   433  0717  3441               	retlw	65
   434  0718  3400               	retlw	0
   435  0719  3400               	retlw	0
   436  071A  34C8               	retlw	200
   437  071B  3442               	retlw	66
   438  071C  3400               	retlw	0
   439  071D  3400               	retlw	0
   440  071E  347A               	retlw	122
   441  071F  3444               	retlw	68
   442  0720  3400               	retlw	0
   443  0721  3440               	retlw	64
   444  0722  341C               	retlw	28
   445  0723  3446               	retlw	70
   446  0724  3400               	retlw	0
   447  0725  3450               	retlw	80
   448  0726  34C3               	retlw	195
   449  0727  3447               	retlw	71
   450  0728  3400               	retlw	0
   451  0729  3424               	retlw	36
   452  072A  3474               	retlw	116
   453  072B  3449               	retlw	73
   454  072C  3480               	retlw	128
   455  072D  3496               	retlw	150
   456  072E  3418               	retlw	24
   457  072F  344B               	retlw	75
   458  0730  3420               	retlw	32
   459  0731  34BC               	retlw	188
   460  0732  34BE               	retlw	190
   461  0733  344C               	retlw	76
   462  0734  3428               	retlw	40
   463  0735  346B               	retlw	107
   464  0736  346E               	retlw	110
   465  0737  344E               	retlw	78
   466  0738  34F9               	retlw	249
   467  0739  3402               	retlw	2
   468  073A  3415               	retlw	21
   469  073B  3450               	retlw	80
   470  073C  34EC               	retlw	236
   471  073D  3478               	retlw	120
   472  073E  34AD               	retlw	173
   473  073F  3460               	retlw	96
   474  0740  34CA               	retlw	202
   475  0741  34F2               	retlw	242
   476  0742  3449               	retlw	73
   477  0743  3471               	retlw	113
   478  0744                     __end_of__powers_:
   479  0744                     __npowers_:
   480  0744  3400               	retlw	0
   481  0745  3400               	retlw	0
   482  0746  3480               	retlw	128
   483  0747  343F               	retlw	63
   484  0748  34CD               	retlw	205
   485  0749  34CC               	retlw	204
   486  074A  34CC               	retlw	204
   487  074B  343D               	retlw	61
   488  074C  340A               	retlw	10
   489  074D  34D7               	retlw	215
   490  074E  3423               	retlw	35
   491  074F  343C               	retlw	60
   492  0750  346F               	retlw	111
   493  0751  3412               	retlw	18
   494  0752  3483               	retlw	131
   495  0753  343A               	retlw	58
   496  0754  3417               	retlw	23
   497  0755  34B7               	retlw	183
   498  0756  34D1               	retlw	209
   499  0757  3438               	retlw	56
   500  0758  34AC               	retlw	172
   501  0759  34C5               	retlw	197
   502  075A  3427               	retlw	39
   503  075B  3437               	retlw	55
   504  075C  34BD               	retlw	189
   505  075D  3437               	retlw	55
   506  075E  3486               	retlw	134
   507  075F  3435               	retlw	53
   508  0760  3495               	retlw	149
   509  0761  34BF               	retlw	191
   510  0762  34D6               	retlw	214
   511  0763  3433               	retlw	51
   512  0764  3477               	retlw	119
   513  0765  34CC               	retlw	204
   514  0766  342B               	retlw	43
   515  0767  3432               	retlw	50
   516  0768  345F               	retlw	95
   517  0769  3470               	retlw	112
   518  076A  3489               	retlw	137
   519  076B  3430               	retlw	48
   520  076C  34FF               	retlw	255
   521  076D  34E6               	retlw	230
   522  076E  34DB               	retlw	219
   523  076F  342E               	retlw	46
   524  0770  3408               	retlw	8
   525  0771  34E5               	retlw	229
   526  0772  343C               	retlw	60
   527  0773  341E               	retlw	30
   528  0774  3460               	retlw	96
   529  0775  3442               	retlw	66
   530  0776  34A2               	retlw	162
   531  0777  340D               	retlw	13
   532  0778                     __end_of__npowers_:
   533  0778                     _dpowers:
   534  0778  3401               	retlw	1
   535  0779  3400               	retlw	0
   536  077A  3400               	retlw	0
   537  077B  3400               	retlw	0
   538  077C  340A               	retlw	10
   539  077D  3400               	retlw	0
   540  077E  3400               	retlw	0
   541  077F  3400               	retlw	0
   542  0780  3464               	retlw	100
   543  0781  3400               	retlw	0
   544  0782  3400               	retlw	0
   545  0783  3400               	retlw	0
   546  0784  34E8               	retlw	232
   547  0785  3403               	retlw	3
   548  0786  3400               	retlw	0
   549  0787  3400               	retlw	0
   550  0788  3410               	retlw	16
   551  0789  3427               	retlw	39
   552  078A  3400               	retlw	0
   553  078B  3400               	retlw	0
   554  078C  34A0               	retlw	160
   555  078D  3486               	retlw	134
   556  078E  3401               	retlw	1
   557  078F  3400               	retlw	0
   558  0790  3440               	retlw	64
   559  0791  3442               	retlw	66
   560  0792  340F               	retlw	15
   561  0793  3400               	retlw	0
   562  0794  3480               	retlw	128
   563  0795  3496               	retlw	150
   564  0796  3498               	retlw	152
   565  0797  3400               	retlw	0
   566  0798  3400               	retlw	0
   567  0799  34E1               	retlw	225
   568  079A  34F5               	retlw	245
   569  079B  3405               	retlw	5
   570  079C  3400               	retlw	0
   571  079D  34CA               	retlw	202
   572  079E  349A               	retlw	154
   573  079F  343B               	retlw	59
   574  07A0                     __end_of_dpowers:
   575  001F                     _ADCON0	set	31
   576  000C                     _PIR1bits	set	12
   577  000B                     _INTCONbits	set	11
   578  001E                     _ADRESH	set	30
   579  001F                     _ADCON0bits	set	31
   580  0005                     _PORTA	set	5
   581  0008                     _PORTD	set	8
   582  0007                     _PORTC	set	7
   583  0006                     _PORTB	set	6
   584  0009                     _PORTE	set	9
   585  0049                     _RE1	set	73
   586  0048                     _RE0	set	72
   587  009F                     _ADCON1	set	159
   588  008C                     _PIE1bits	set	140
   589  0085                     _TRISA	set	133
   590  0088                     _TRISD	set	136
   591  0087                     _TRISC	set	135
   592  0086                     _TRISB	set	134
   593  0089                     _TRISE	set	137
   594  0189                     _ANSELH	set	393
   595  0188                     _ANSEL	set	392
   596  07A0                     STR_1:
   597  07A0  3425               	retlw	37	;'%'
   598  07A1  3431               	retlw	49	;'1'
   599  07A2  342E               	retlw	46	;'.'
   600  07A3  3432               	retlw	50	;'2'
   601  07A4  3466               	retlw	102	;'f'
   602  07A5  3420               	retlw	32	;' '
   603  07A6  3420               	retlw	32	;' '
   604  07A7  3420               	retlw	32	;' '
   605  07A8  3425               	retlw	37	;'%'
   606  07A9  3431               	retlw	49	;'1'
   607  07AA  342E               	retlw	46	;'.'
   608  07AB  3432               	retlw	50	;'2'
   609  07AC  3466               	retlw	102	;'f'
   610  07AD  3420               	retlw	32	;' '
   611  07AE  3420               	retlw	32	;' '
   612  07AF  3420               	retlw	32	;' '
   613  07B0  3425               	retlw	37	;'%'
   614  07B1  3464               	retlw	100	;'d'
   615  07B2  3400               	retlw	0
   616  07B3                     STR_2:
   617  07B3  3456               	retlw	86	;'V'
   618  07B4  3431               	retlw	49	;'1'
   619  07B5  3420               	retlw	32	;' '
   620  07B6  3420               	retlw	32	;' '
   621  07B7  3420               	retlw	32	;' '
   622  07B8  3456               	retlw	86	;'V'
   623  07B9  3432               	retlw	50	;'2'
   624  07BA  3420               	retlw	32	;' '
   625  07BB  3420               	retlw	32	;' '
   626  07BC  3420               	retlw	32	;' '
   627  07BD  3443               	retlw	67	;'C'
   628  07BE  344F               	retlw	79	;'O'
   629  07BF  344E               	retlw	78	;'N'
   630  07C0  3454               	retlw	84	;'T'
   631  07C1  3400               	retlw	0
   632                           
   633                           	psect	cinit
   634  000F                     start_initialization:	
   635                           ; #config settings
   636                           
   637  000F                     __initialization:
   638                           
   639                           ; Clear objects allocated to COMMON
   640  000F  01FB               	clrf	__pbssCOMMON& (0+127)
   641                           
   642                           ; Clear objects allocated to BANK1
   643  0010  1383               	bcf	3,7	;select IRP bank0
   644  0011  30D1               	movlw	low __pbssBANK1
   645  0012  0084               	movwf	4
   646  0013  30EE               	movlw	low (__pbssBANK1+29)
   647  0014  160A  158A  209A  120A  118A  	fcall	clear_ram0
   648  0019                     end_of_initialization:	
   649                           ;End of C runtime variable initialization code
   650                           
   651  0019                     __end_of__initialization:
   652  0019  0183               	clrf	3
   653  001A  160A  158A  2DE1   	ljmp	_main	;jump to C main() function
   654                           
   655                           	psect	bssCOMMON
   656  007B                     __pbssCOMMON:
   657  007B                     _valor_adc:
   658  007B                     	ds	1
   659                           
   660                           	psect	bssBANK1
   661  00D1                     __pbssBANK1:
   662  00D1                     _V2:
   663  00D1                     	ds	4
   664  00D5                     _V1:
   665  00D5                     	ds	4
   666  00D9                     _contador:
   667  00D9                     	ds	1
   668  00DA                     _pantalla:
   669  00DA                     	ds	20
   670                           
   671                           	psect	clrtext
   672  189A                     clear_ram0:	
   673                           ;	Called with FSR containing the base address, and
   674                           ;	W with the last address+1
   675                           
   676  189A  0064               	clrwdt	;clear the watchdog before getting into this loop
   677  189B                     clrloop0:
   678  189B  0180               	clrf	0	;clear RAM location pointed to by FSR
   679  189C  0A84               	incf	4,f	;increment pointer
   680  189D  0604               	xorwf	4,w	;XOR with final address
   681  189E  1903               	btfsc	3,2	;have we reached the end yet?
   682  189F  3400               	retlw	0	;all done for this memory range, return
   683  18A0  0604               	xorwf	4,w	;XOR again to restore value
   684  18A1  289B               	goto	clrloop0	;do the next byte
   685                           
   686                           	psect	cstackBANK1
   687  00A0                     __pcstackBANK1:
   688  00A0                     ?___flsub:
   689  00A0                     ___flsub@a:	
   690                           ; 4 bytes @ 0x0
   691                           
   692                           
   693                           ; 4 bytes @ 0x0
   694  00A0                     	ds	4
   695  00A4                     ___flsub@b:
   696                           
   697                           ; 4 bytes @ 0x4
   698  00A4                     	ds	4
   699  00A8                     ?_sprintf:
   700  00A8                     sprintf@f:	
   701                           ; 2 bytes @ 0x8
   702                           
   703                           
   704                           ; 1 bytes @ 0x8
   705  00A8                     	ds	11
   706  00B3                     _sprintf$979:
   707                           
   708                           ; 4 bytes @ 0x13
   709  00B3                     	ds	4
   710  00B7                     sprintf@ap:
   711                           
   712                           ; 1 bytes @ 0x17
   713  00B7                     	ds	1
   714  00B8                     sprintf@flag:
   715                           
   716                           ; 2 bytes @ 0x18
   717  00B8                     	ds	2
   718  00BA                     sprintf@width:
   719                           
   720                           ; 2 bytes @ 0x1A
   721  00BA                     	ds	2
   722  00BC                     sprintf@tmpval:
   723                           
   724                           ; 4 bytes @ 0x1C
   725  00BC                     	ds	4
   726  00C0                     sprintf@val:
   727                           
   728                           ; 4 bytes @ 0x20
   729  00C0                     	ds	4
   730  00C4                     sprintf@eexp:
   731                           
   732                           ; 2 bytes @ 0x24
   733  00C4                     	ds	2
   734  00C6                     sprintf@fval:
   735                           
   736                           ; 4 bytes @ 0x26
   737  00C6                     	ds	4
   738  00CA                     sprintf@sp:
   739                           
   740                           ; 1 bytes @ 0x2A
   741  00CA                     	ds	1
   742  00CB                     sprintf@prec:
   743                           
   744                           ; 2 bytes @ 0x2B
   745  00CB                     	ds	2
   746  00CD                     sprintf@c:
   747                           
   748                           ; 1 bytes @ 0x2D
   749  00CD                     	ds	1
   750  00CE                     ??_main:
   751                           
   752                           ; 1 bytes @ 0x2E
   753  00CE                     	ds	3
   754                           
   755                           	psect	cstackCOMMON
   756  0070                     __pcstackCOMMON:
   757  0070                     ?_isdigit:
