

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 18:05:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  008F                     	;# 
   126  0090                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0095                     	;# 
   134  0096                     	;# 
   135  0097                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  0105                     	;# 
   145  0107                     	;# 
   146  0108                     	;# 
   147  0109                     	;# 
   148  010C                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  0185                     	;# 
   154  0187                     	;# 
   155  0188                     	;# 
   156  0189                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0008                     	;# 
   168  0009                     	;# 
   169  000A                     	;# 
   170  000B                     	;# 
   171  000C                     	;# 
   172  000D                     	;# 
   173  000E                     	;# 
   174  000E                     	;# 
   175  000F                     	;# 
   176  0010                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0013                     	;# 
   180  0014                     	;# 
   181  0015                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0017                     	;# 
   185  0018                     	;# 
   186  0019                     	;# 
   187  001A                     	;# 
   188  001B                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  001D                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  0087                     	;# 
   198  0088                     	;# 
   199  0089                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  008E                     	;# 
   203  008F                     	;# 
   204  0090                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0097                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  0105                     	;# 
   223  0107                     	;# 
   224  0108                     	;# 
   225  0109                     	;# 
   226  010C                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  0185                     	;# 
   232  0187                     	;# 
   233  0188                     	;# 
   234  0189                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  008F                     	;# 
   282  0090                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0095                     	;# 
   290  0096                     	;# 
   291  0097                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009A                     	;# 
   295  009B                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  0105                     	;# 
   301  0107                     	;# 
   302  0108                     	;# 
   303  0109                     	;# 
   304  010C                     	;# 
   305  010C                     	;# 
   306  010D                     	;# 
   307  010E                     	;# 
   308  010F                     	;# 
   309  0185                     	;# 
   310  0187                     	;# 
   311  0188                     	;# 
   312  0189                     	;# 
   313  018C                     	;# 
   314  018D                     	;# 
   315                           
   316                           	psect	idataBANK1
   317  0800                     __pidataBANK1:
   318                           
   319                           ;initializer for _contador2
   320  0800  3401               	retlw	1
   321                           
   322                           	psect	strings
   323  0003                     __pstrings:
   324  0003                     stringtab:
   325  0003                     __stringtab:
   326                           
   327                           ;	String table - string pointers are 1 byte each
   328  0003  1BFF               	btfsc	btemp+1,7
   329  0004  280D               	ljmp	stringcode
   330  0005  1383               	bcf	3,7
   331  0006  187F               	btfsc	btemp+1,0
   332  0007  1783               	bsf	3,7
   333  0008  0800               	movf	0,w
   334  0009  0A84               	incf	4,f
   335  000A  1903               	skipnz
   336  000B  0AFF               	incf	btemp+1,f
   337  000C  0008               	return
   338  000D                     stringcode:
   339  000D                     stringdir:
   340  000D  3000               	movlw	high stringdir
   341  000E  008A               	movwf	10
   342  000F  0804               	movf	4,w
   343  0010  0A84               	incf	4,f
   344  0011  0782               	addwf	2,f
   345  0012                     __stringbase:
   346  0012  3400               	retlw	0
   347  0013                     __end_of__stringtab:
   348  0013                     __powers_:
   349  0013  3400               	retlw	0
   350  0014  3400               	retlw	0
   351  0015  3480               	retlw	128
   352  0016  343F               	retlw	63
   353  0017  3400               	retlw	0
   354  0018  3400               	retlw	0
   355  0019  3420               	retlw	32
   356  001A  3441               	retlw	65
   357  001B  3400               	retlw	0
   358  001C  3400               	retlw	0
   359  001D  34C8               	retlw	200
   360  001E  3442               	retlw	66
   361  001F  3400               	retlw	0
   362  0020  3400               	retlw	0
   363  0021  347A               	retlw	122
   364  0022  3444               	retlw	68
   365  0023  3400               	retlw	0
   366  0024  3440               	retlw	64
   367  0025  341C               	retlw	28
   368  0026  3446               	retlw	70
   369  0027  3400               	retlw	0
   370  0028  3450               	retlw	80
   371  0029  34C3               	retlw	195
   372  002A  3447               	retlw	71
   373  002B  3400               	retlw	0
   374  002C  3424               	retlw	36
   375  002D  3474               	retlw	116
   376  002E  3449               	retlw	73
   377  002F  3480               	retlw	128
   378  0030  3496               	retlw	150
   379  0031  3418               	retlw	24
   380  0032  344B               	retlw	75
   381  0033  3420               	retlw	32
   382  0034  34BC               	retlw	188
   383  0035  34BE               	retlw	190
   384  0036  344C               	retlw	76
   385  0037  3428               	retlw	40
   386  0038  346B               	retlw	107
   387  0039  346E               	retlw	110
   388  003A  344E               	retlw	78
   389  003B  34F9               	retlw	249
   390  003C  3402               	retlw	2
   391  003D  3415               	retlw	21
   392  003E  3450               	retlw	80
   393  003F  34EC               	retlw	236
   394  0040  3478               	retlw	120
   395  0041  34AD               	retlw	173
   396  0042  3460               	retlw	96
   397  0043  34CA               	retlw	202
   398  0044  34F2               	retlw	242
   399  0045  3449               	retlw	73
   400  0046  3471               	retlw	113
   401  0047                     __end_of__powers_:
   402  0047                     __npowers_:
   403  0047  3400               	retlw	0
   404  0048  3400               	retlw	0
   405  0049  3480               	retlw	128
   406  004A  343F               	retlw	63
   407  004B  34CD               	retlw	205
   408  004C  34CC               	retlw	204
   409  004D  34CC               	retlw	204
   410  004E  343D               	retlw	61
   411  004F  340A               	retlw	10
   412  0050  34D7               	retlw	215
   413  0051  3423               	retlw	35
   414  0052  343C               	retlw	60
   415  0053  346F               	retlw	111
   416  0054  3412               	retlw	18
   417  0055  3483               	retlw	131
   418  0056  343A               	retlw	58
   419  0057  3417               	retlw	23
   420  0058  34B7               	retlw	183
   421  0059  34D1               	retlw	209
   422  005A  3438               	retlw	56
   423  005B  34AC               	retlw	172
   424  005C  34C5               	retlw	197
   425  005D  3427               	retlw	39
   426  005E  3437               	retlw	55
   427  005F  34BD               	retlw	189
   428  0060  3437               	retlw	55
   429  0061  3486               	retlw	134
   430  0062  3435               	retlw	53
   431  0063  3495               	retlw	149
   432  0064  34BF               	retlw	191
   433  0065  34D6               	retlw	214
   434  0066  3433               	retlw	51
   435  0067  3477               	retlw	119
   436  0068  34CC               	retlw	204
   437  0069  342B               	retlw	43
   438  006A  3432               	retlw	50
   439  006B  345F               	retlw	95
   440  006C  3470               	retlw	112
   441  006D  3489               	retlw	137
   442  006E  3430               	retlw	48
   443  006F  34FF               	retlw	255
   444  0070  34E6               	retlw	230
   445  0071  34DB               	retlw	219
   446  0072  342E               	retlw	46
   447  0073  3408               	retlw	8
   448  0074  34E5               	retlw	229
   449  0075  343C               	retlw	60
   450  0076  341E               	retlw	30
   451  0077  3460               	retlw	96
   452  0078  3442               	retlw	66
   453  0079  34A2               	retlw	162
   454  007A  340D               	retlw	13
   455  007B                     __end_of__npowers_:
   456  007B                     _dpowers:
   457  007B  3401               	retlw	1
   458  007C  3400               	retlw	0
   459  007D  3400               	retlw	0
   460  007E  3400               	retlw	0
   461  007F  340A               	retlw	10
   462  0080  3400               	retlw	0
   463  0081  3400               	retlw	0
   464  0082  3400               	retlw	0
   465  0083  3464               	retlw	100
   466  0084  3400               	retlw	0
   467  0085  3400               	retlw	0
   468  0086  3400               	retlw	0
   469  0087  34E8               	retlw	232
   470  0088  3403               	retlw	3
   471  0089  3400               	retlw	0
   472  008A  3400               	retlw	0
   473  008B  3410               	retlw	16
   474  008C  3427               	retlw	39
   475  008D  3400               	retlw	0
   476  008E  3400               	retlw	0
   477  008F  34A0               	retlw	160
   478  0090  3486               	retlw	134
   479  0091  3401               	retlw	1
   480  0092  3400               	retlw	0
   481  0093  3440               	retlw	64
   482  0094  3442               	retlw	66
   483  0095  340F               	retlw	15
   484  0096  3400               	retlw	0
   485  0097  3480               	retlw	128
   486  0098  3496               	retlw	150
   487  0099  3498               	retlw	152
   488  009A  3400               	retlw	0
   489  009B  3400               	retlw	0
   490  009C  34E1               	retlw	225
   491  009D  34F5               	retlw	245
   492  009E  3405               	retlw	5
   493  009F  3400               	retlw	0
   494  00A0  34CA               	retlw	202
   495  00A1  349A               	retlw	154
   496  00A2  343B               	retlw	59
   497  00A3                     __end_of_dpowers:
   498  001A                     _RCREG	set	26
   499  0019                     _TXREG	set	25
   500  0018                     _RCSTAbits	set	24
   501  0009                     _PORTE	set	9
   502  0008                     _PORTD	set	8
   503  0007                     _PORTC	set	7
   504  0006                     _PORTB	set	6
   505  0005                     _PORTA	set	5
   506  0007                     _PORTCbits	set	7
   507  0008                     _PORTDbits	set	8
   508  00C7                     _SPEN	set	199
   509  0065                     _RCIF	set	101
   510  0042                     _RD2	set	66
   511  0099                     _SPBRG	set	153
   512  008F                     _OSCCONbits	set	143
   513  0089                     _TRISE	set	137
   514  0088                     _TRISD	set	136
   515  0087                     _TRISC	set	135
   516  0086                     _TRISB	set	134
   517  0085                     _TRISA	set	133
   518  04C1                     _TRMT	set	1217
   519  04C5                     _TXEN	set	1221
   520  043F                     _TRISC7	set	1087
   521  043E                     _TRISC6	set	1086
   522  04C4                     _SYNC	set	1220
   523  04C2                     _BRGH	set	1218
   524  0189                     _ANSELH	set	393
   525  0188                     _ANSEL	set	392
   526  00A3                     STR_1:
   527  00A3  3456               	retlw	86	;'V'
   528  00A4  3431               	retlw	49	;'1'
   529  00A5  3420               	retlw	32	;' '
   530  00A6  3420               	retlw	32	;' '
   531  00A7  3420               	retlw	32	;' '
   532  00A8  3420               	retlw	32	;' '
   533  00A9  3420               	retlw	32	;' '
   534  00AA  3456               	retlw	86	;'V'
   535  00AB  3432               	retlw	50	;'2'
   536  00AC  3420               	retlw	32	;' '
   537  00AD  3420               	retlw	32	;' '
   538  00AE  3420               	retlw	32	;' '
   539  00AF  3443               	retlw	67	;'C'
   540  00B0  344F               	retlw	79	;'O'
   541  00B1  344E               	retlw	78	;'N'
   542  00B2  3454               	retlw	84	;'T'
   543  00B3  3400               	retlw	0
   544  00B4                     STR_2:
   545  00B4  3425               	retlw	37	;'%'
   546  00B5  3431               	retlw	49	;'1'
   547  00B6  342E               	retlw	46	;'.'
   548  00B7  3432               	retlw	50	;'2'
   549  00B8  3466               	retlw	102	;'f'
   550  00B9  3420               	retlw	32	;' '
   551  00BA  3420               	retlw	32	;' '
   552  00BB  3420               	retlw	32	;' '
   553  00BC  3425               	retlw	37	;'%'
   554  00BD  3433               	retlw	51	;'3'
   555  00BE  3464               	retlw	100	;'d'
   556  00BF  3420               	retlw	32	;' '
   557  00C0  3425               	retlw	37	;'%'
   558  00C1  3433               	retlw	51	;'3'
   559  00C2  3464               	retlw	100	;'d'
   560  00C3  3400               	retlw	0
   561  00C4                     STR_3:
   562  00C4  3425               	retlw	37	;'%'
   563  00C5  3464               	retlw	100	;'d'
   564  00C6  3400               	retlw	0
   565  00C7                     STR_4:
   566  00C7  3431               	retlw	49	;'1'
   567  00C8  3400               	retlw	0
   568                           
   569                           	psect	cinit
   570  07E2                     start_initialization:	
   571                           ; #config settings
   572                           
   573  07E2                     __initialization:
   574                           
   575                           ; Initialize objects allocated to BANK1
   576  07E2  1683               	bsf	3,5	;RP0=1, select bank1
   577  07E3  1303               	bcf	3,6	;RP1=0, select bank1
   578  07E4  120A  158A  2000  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   579  07E9  00E5               	movwf	__pdataBANK1& (0+127)
   580                           
   581                           ; Clear objects allocated to BANK3
   582  07EA  1783               	bsf	3,7	;select IRP bank2
   583  07EB  3090               	movlw	low __pbssBANK3
   584  07EC  0084               	movwf	4
   585  07ED  30B8               	movlw	low (__pbssBANK3+40)
   586  07EE  160A  158A  2341  120A  118A  	fcall	clear_ram0
   587                           
   588                           ; Clear objects allocated to BANK1
   589  07F3  1383               	bcf	3,7	;select IRP bank0
   590  07F4  30CF               	movlw	low __pbssBANK1
   591  07F5  0084               	movwf	4
   592  07F6  30E5               	movlw	low (__pbssBANK1+22)
   593  07F7  160A  158A  2341  120A  118A  	fcall	clear_ram0
   594  07FC                     end_of_initialization:	
   595                           ;End of C runtime variable initialization code
   596                           
   597  07FC                     __end_of__initialization:
   598  07FC  0183               	clrf	3
   599  07FD  120A  118A  28D4   	ljmp	_main	;jump to C main() function
   600                           
   601                           	psect	bssBANK1
   602  00CF                     __pbssBANK1:
   603  00CF                     _contador:
   604  00CF                     	ds	1
   605  00D0                     _recibido:
   606  00D0                     	ds	1
   607  00D1                     _pantalla:
   608  00D1                     	ds	20
   609                           
   610                           	psect	dataBANK1
   611  00E5                     __pdataBANK1:
   612  00E5                     _contador2:
   613  00E5                     	ds	1
   614                           
   615                           	psect	bssBANK3
   616  0190                     __pbssBANK3:
   617  0190                     _buffer:
   618  0190                     	ds	40
   619                           
   620                           	psect	clrtext
   621  1B41                     clear_ram0:	
   622                           ;	Called with FSR containing the base address, and
   623                           ;	W with the last address+1
   624                           
   625  1B41  0064               	clrwdt	;clear the watchdog before getting into this loop
   626  1B42                     clrloop0:
   627  1B42  0180               	clrf	0	;clear RAM location pointed to by FSR
   628  1B43  0A84               	incf	4,f	;increment pointer
   629  1B44  0604               	xorwf	4,w	;XOR with final address
   630  1B45  1903               	btfsc	3,2	;have we reached the end yet?
   631  1B46  3400               	retlw	0	;all done for this memory range, return
   632  1B47  0604               	xorwf	4,w	;XOR again to restore value
   633  1B48  2B42               	goto	clrloop0	;do the next byte
   634                           
   635                           	psect	cstackBANK1
   636  00A0                     __pcstackBANK1:
   637  00A0                     ?_sprintf:
   638  00A0                     sprintf@sp:	
   639                           ; 2 bytes @ 0x0
   640                           
   641                           
   642                           ; 2 bytes @ 0x0
   643  00A0                     	ds	2
   644  00A2                     sprintf@f:
   645                           
   646                           ; 1 bytes @ 0x2
   647  00A2                     	ds	9
   648  00AB                     ??_sprintf:
   649                           
   650                           ; 1 bytes @ 0xB
   651  00AB                     	ds	5
   652  00B0                     _sprintf$928:
   653                           
   654                           ; 4 bytes @ 0x10
   655  00B0                     	ds	4
   656  00B4                     sprintf@ap:
   657                           
   658                           ; 1 bytes @ 0x14
   659  00B4                     	ds	1
   660  00B5                     sprintf@flag:
   661                           
   662                           ; 2 bytes @ 0x15
   663  00B5                     	ds	2
   664  00B7                     sprintf@width:
   665                           
   666                           ; 2 bytes @ 0x17
   667  00B7                     	ds	2
   668  00B9                     sprintf@tmpval:
   669                           
   670                           ; 4 bytes @ 0x19
   671  00B9                     	ds	4
   672  00BD                     sprintf@val:
   673                           
   674                           ; 4 bytes @ 0x1D
   675  00BD                     	ds	4
   676  00C1                     sprintf@eexp:
   677                           
   678                           ; 2 bytes @ 0x21
   679  00C1                     	ds	2
   680  00C3                     sprintf@fval:
   681                           
   682                           ; 4 bytes @ 0x23
   683  00C3                     	ds	4
   684  00C7                     sprintf@prec:
   685                           
   686                           ; 2 bytes @ 0x27
   687  00C7                     	ds	2
   688  00C9                     sprintf@c:
   689                           
   690                           ; 1 bytes @ 0x29
   691  00C9                     	ds	1
   692  00CA                     ??_main:
   693                           
   694                           ; 1 bytes @ 0x2A
   695  00CA                     	ds	5
   696                           
   697                           	psect	cstackCOMMON
   698  0070                     __pcstackCOMMON:
   699  0070                     ?_isdigit:
   700  0070                     ?___fleq:	
   701                           ; 1 bit 
   702                           
   703  0070                     ?___flge:	
   704                           ; 1 bit 
   705                           
   706  0070                     ?_setup:	
   707                           ; 1 bit 
   708                           
   709  0070                     ??_setup:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_UART_TX_Init:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ??_UART_TX_Init:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_setOsc:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ??_setOsc:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_UART_Write:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ??_UART_Write:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_USART_Read:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ??_USART_Read:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ??_isdigit:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_main:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?__Umul8_16:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?___wmul:	
   746                           ; 2 bytes @ 0x0
   747                           
   748  0070                     ?___awmod:	
