

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 09:50:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   217  010F                     	;# 
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0105                     	;# 
   444  0107                     	;# 
   445  0108                     	;# 
   446  0109                     	;# 
   447  010C                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0185                     	;# 
   453  0187                     	;# 
   454  0188                     	;# 
   455  0189                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458                           
   459                           	psect	strings
   460  0003                     __pstrings:
   461  0003                     stringtab:
   462  0003                     __stringtab:
   463  0003                     stringcode:	
   464                           ;	String table - string pointers are 1 byte each
   465                           
   466  0003                     stringdir:
   467  0003  3000               	movlw	high stringdir
   468  0004  008A               	movwf	10
   469  0005  0804               	movf	4,w
   470  0006  0A84               	incf	4,f
   471  0007  0782               	addwf	2,f
   472  0008                     __stringbase:
   473  0008  3400               	retlw	0
   474  0009                     __end_of__stringtab:
   475  0009                     _dpowers:
   476  0009  3401               	retlw	1
   477  000A  3400               	retlw	0
   478  000B  340A               	retlw	10
   479  000C  3400               	retlw	0
   480  000D  3464               	retlw	100
   481  000E  3400               	retlw	0
   482  000F  34E8               	retlw	232
   483  0010  3403               	retlw	3
   484  0011  3410               	retlw	16
   485  0012  3427               	retlw	39
   486  0013                     __end_of_dpowers:
   487  0013                     _SSPBUF	set	19
   488  0014                     _SSPCON	set	20
   489  0019                     _TXREG	set	25
   490  0009                     _PORTE	set	9
   491  0008                     _PORTD	set	8
   492  0007                     _PORTC	set	7
   493  0006                     _PORTB	set	6
   494  0005                     _PORTA	set	5
   495  0063                     _SSPIF	set	99
   496  00C7                     _SPEN	set	199
   497  0042                     _RD2	set	66
   498  0093                     _SSPADD	set	147
   499  0094                     _SSPSTAT	set	148
   500  0091                     _SSPCON2	set	145
   501  0099                     _SPBRG	set	153
   502  008F                     _OSCCONbits	set	143
   503  0089                     _TRISE	set	137
   504  0088                     _TRISD	set	136
   505  0087                     _TRISC	set	135
   506  0086                     _TRISB	set	134
   507  0085                     _TRISA	set	133
   508  04A0                     _BF	set	1184
   509  048B                     _RCEN	set	1163
   510  048E                     _ACKSTAT	set	1166
   511  048C                     _ACKEN	set	1164
   512  048D                     _ACKDT	set	1165
   513  048A                     _PEN	set	1162
   514  0489                     _RSEN	set	1161
   515  0488                     _SEN	set	1160
   516  043C                     _TRISC4	set	1084
   517  043B                     _TRISC3	set	1083
   518  04C1                     _TRMT	set	1217
   519  04C5                     _TXEN	set	1221
   520  043F                     _TRISC7	set	1087
   521  043E                     _TRISC6	set	1086
   522  04C4                     _SYNC	set	1220
   523  04C2                     _BRGH	set	1218
   524  0189                     _ANSELH	set	393
   525  0188                     _ANSEL	set	392
   526  0013                     STR_1:
   527  0013  3420               	retlw	32	;' '
   528  0014  3441               	retlw	65	;'A'
   529  0015  3479               	retlw	121	;'y'
   530  0016  3420               	retlw	32	;' '
   531  0017  343D               	retlw	61	;'='
   532  0018  3420               	retlw	32	;' '
   533  0019  3425               	retlw	37	;'%'
   534  001A  3464               	retlw	100	;'d'
   535  001B  3420               	retlw	32	;' '
   536  001C  3420               	retlw	32	;' '
   537  001D  3420               	retlw	32	;' '
   538  001E  3420               	retlw	32	;' '
   539  001F  3400               	retlw	0
   540                           
   541                           	psect	cinit
   542  07FC                     start_initialization:	
   543                           ; #config settings
   544                           
   545  07FC                     __initialization:
   546  07FC                     end_of_initialization:	
   547                           ;End of C runtime variable initialization code
   548                           
   549  07FC                     __end_of__initialization:
   550  07FC  0183               	clrf	3
   551  07FD  120A  118A  29ED   	ljmp	_main	;jump to C main() function
   552                           
   553                           	psect	cstackBANK1
   554  00A0                     __pcstackBANK1:
   555  00A0                     MPU6050_Read@buffer:
   556                           
   557                           ; 40 bytes @ 0x0
   558  00A0                     	ds	56
   559  00D8                     MPU6050_Read@Ay:
   560                           
   561                           ; 2 bytes @ 0x38
   562  00D8                     	ds	2
   563                           
   564                           	psect	cstackCOMMON
   565  0070                     __pcstackCOMMON:
   566  0070                     ?_setup:
   567  0070                     ??_setup:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_UART_TX_Init:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ??_UART_TX_Init:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_MPU6050_Init:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_setOsc:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ??_setOsc:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_MPU6050_Read:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_I2C_Master_Init:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ??_I2C_Master_Init:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_I2C_Start:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_I2C_Master_Write:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ??_I2C_Master_Write:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_I2C_Master_Stop:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ??_I2C_Master_Stop:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_I2C_Read:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ??_I2C_Read:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_main:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_UART_Write:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ??_UART_Write:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_UART_Write_String:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_I2C_Master_Wait:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ??_I2C_Master_Wait:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_I2C_ACK:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ??_I2C_ACK:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_I2C_NACK:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ??_I2C_NACK:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?___awdiv:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?___lwdiv:	
   649                           ; 2 bytes @ 0x0
   650                           
   651  0070                     ?___xxtofl:	
   652                           ; 2 bytes @ 0x0
   653                           
   654  0070                     UART_Write@data:	
   655                           ; 4 bytes @ 0x0
   656                           
   657  0070                     I2C_Master_Write@data:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ___awdiv@divisor:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ___lwdiv@divisor:	
   664                           ; 2 bytes @ 0x0
   665                           
   666  0070                     ___xxtofl@val:	
   667                           ; 2 bytes @ 0x0
   668                           
   669                           
   670                           ; 4 bytes @ 0x0
   671  0070                     	ds	1
   672  0071                     ??_I2C_Start:
   673  0071                     ??_UART_Write_String:	
   674                           ; 1 bytes @ 0x1
   675                           
   676  0071                     I2C_Start@add:	
   677                           ; 1 bytes @ 0x1
   678                           
   679  0071                     I2C_Read@ACK_NACK:	
   680                           ; 1 bytes @ 0x1
   681                           
   682                           
   683                           ; 1 bytes @ 0x1
   684  0071                     	ds	1
   685  0072                     ??_MPU6050_Init:
   686  0072                     I2C_Read@Data:	
   687                           ; 1 bytes @ 0x2
   688                           
   689  0072                     UART_Write_String@i:	
   690                           ; 1 bytes @ 0x2
   691                           
   692  0072                     ___awdiv@dividend:	
   693                           ; 2 bytes @ 0x2
   694                           
   695  0072                     ___lwdiv@dividend:	
   696                           ; 2 bytes @ 0x2
   697                           
   698                           
   699                           ; 2 bytes @ 0x2
   700  0072                     	ds	2
   701  0074                     ??___awdiv:
   702  0074                     ??___lwdiv:	
   703                           ; 1 bytes @ 0x4
   704                           
   705  0074                     ??___xxtofl:	
   706                           ; 1 bytes @ 0x4
   707                           
   708  0074                     UART_Write_String@buf:	
   709                           ; 1 bytes @ 0x4
   710                           
   711                           
   712                           ; 1 bytes @ 0x4
   713  0074                     	ds	1
   714  0075                     ___awdiv@counter:
   715  0075                     ___lwdiv@quotient:	
   716                           ; 1 bytes @ 0x5
   717                           
   718                           
   719                           ; 2 bytes @ 0x5
   720  0075                     	ds	1
   721  0076                     ___awdiv@sign:
   722                           
   723                           ; 1 bytes @ 0x6
   724  0076                     	ds	1
   725  0077                     ___lwdiv@counter:
   726  0077                     ___awdiv@quotient:	
   727                           ; 1 bytes @ 0x7
   728                           
   729                           
   730                           ; 2 bytes @ 0x7
   731  0077                     	ds	1
   732  0078                     ?___lwmod:
   733  0078                     ___xxtofl@sign:	
   734                           ; 2 bytes @ 0x8
   735                           
   736  0078                     ___lwmod@divisor:	
   737                           ; 1 bytes @ 0x8
   738                           
   739                           
   740                           ; 2 bytes @ 0x8
   741  0078                     	ds	1
   742  0079                     ___xxtofl@exp:
   743                           
   744                           ; 1 bytes @ 0x9
   745  0079                     	ds	1
   746  007A                     ___lwmod@dividend:
   747  007A                     ___xxtofl@arg:	
   748                           ; 2 bytes @ 0xA
   749                           
   750                           
   751                           ; 4 bytes @ 0xA
   752  007A                     	ds	2
   753  007C                     ??___lwmod:
   754                           
   755                           ; 1 bytes @ 0xC
   756  007C                     	ds	1
   757  007D                     ___lwmod@counter:
   758                           
   759                           ; 1 bytes @ 0xD
   760  007D                     	ds	1
   761                           
   762                           	psect	cstackBANK0
   763  0020                     __pcstackBANK0:
   764  0020                     ?_sprintf:
   765  0020                     ?___fldiv:	
   766                           ; 2 bytes @ 0x0
   767                           
   768  0020                     sprintf@f:	
   769                           ; 4 bytes @ 0x0
   770                           
   771  0020                     ___fldiv@a:	
   772                           ; 1 bytes @ 0x0
   773                           
   774                           
   775                           ; 4 bytes @ 0x0
   776  0020                     	ds	3
   777  0023                     ??_sprintf:
   778                           
   779                           ; 1 bytes @ 0x3
   780  0023                     	ds	1
   781  0024                     ___fldiv@b:
   782                           
   783                           ; 4 bytes @ 0x4
   784  0024                     	ds	2
   785  0026                     sprintf@ap:
   786                           
   787                           ; 1 bytes @ 0x6
   788  0026                     	ds	1
   789  0027                     sprintf@flag:
   790                           
   791                           ; 1 bytes @ 0x7
   792  0027                     	ds	1
   793  0028                     ??___fldiv:
   794  0028                     sprintf@prec:	
   795                           ; 1 bytes @ 0x8
   796                           
   797                           
   798                           ; 1 bytes @ 0x8
   799  0028                     	ds	1
   800  0029                     sprintf@val:
   801                           
   802                           ; 2 bytes @ 0x9
   803  0029                     	ds	2
   804  002B                     sprintf@sp:
   805                           
   806                           ; 1 bytes @ 0xB
   807  002B                     	ds	1
   808  002C                     sprintf@c:
   809                           
   810                           ; 1 bytes @ 0xC
   811  002C                     	ds	1
   812  002D                     ___fldiv@rem:
   813                           
   814                           ; 4 bytes @ 0xD
   815  002D                     	ds	4
   816  0031                     ___fldiv@sign:
   817                           
   818                           ; 1 bytes @ 0x11
   819  0031                     	ds	1
   820  0032                     ___fldiv@new_exp:
   821                           
   822                           ; 2 bytes @ 0x12
   823  0032                     	ds	2
   824  0034                     ___fldiv@grs:
   825                           
   826                           ; 4 bytes @ 0x14
   827  0034                     	ds	4
   828  0038                     ___fldiv@bexp:
   829                           
   830                           ; 1 bytes @ 0x18
   831  0038                     	ds	1
   832  0039                     ___fldiv@aexp:
   833                           
   834                           ; 1 bytes @ 0x19
   835  0039                     	ds	1
   836  003A                     ??_MPU6050_Read:
   837                           
   838                           ; 1 bytes @ 0x1A
   839  003A                     	ds	4
   840  003E                     ??_main:
   841                           
   842                           ; 1 bytes @ 0x1E
   843  003E                     	ds	2
   844                           
   845                           	psect	maintext
   846  01ED                     __pmaintext:	
   847 ;;
   848 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   849 ;;
   850 ;; *************** function _main *****************
   851 ;; Defined at:
   852 ;;		line 54 in file "main.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   861 ;; Tracked objects:
   862 ;;		On entry : B00/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0       0       0       0       0
   868 ;;      Temps:          0       2       0       0       0
