

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 21:45:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   703  07AD                     l724:
   704                           
   705                           ;main.c: 143:                     PORTC = j1;
   706  07AD  3001               	movlw	1
   707  07AE  0087               	movwf	7	;volatile
   708                           
   709                           ;main.c: 144:                 }
   710  07AF  2FBD               	goto	l732
   711  07B0                     l726:
   712  07B0  0807               	movf	7,w	;volatile
   713  07B1  1903               	btfsc	3,2
   714  07B2  2FB4               	goto	u41
   715  07B3  2FB5               	goto	u40
   716  07B4                     u41:
   717  07B4  2FBD               	goto	l732
   718  07B5                     u40:
   719  07B5                     l728:
   720                           
   721                           ;main.c: 146:                     j1 = j1*2;
   722  07B5  0876               	movf	_j1,w
   723  07B6  00F0               	movwf	??_avance
   724  07B7  0770               	addwf	??_avance,w
   725  07B8  00F1               	movwf	??_avance+1
   726  07B9  0871               	movf	??_avance+1,w
   727  07BA  00F6               	movwf	_j1
   728  07BB                     l730:
   729                           
   730                           ;main.c: 147:                     PORTC = j1;
   731  07BB  0876               	movf	_j1,w
   732  07BC  0087               	movwf	7	;volatile
   733  07BD                     l732:
   734                           
   735                           ;main.c: 149:                 if (PORTCbits.RC7 == 1) {
   736  07BD  1F87               	btfss	7,7	;volatile
   737  07BE  2FC0               	goto	u51
   738  07BF  2FC1               	goto	u50
   739  07C0                     u51:
   740  07C0  2FC3               	goto	l738
   741  07C1                     u50:
   742  07C1                     l734:
   743                           
   744                           ;main.c: 150:                     check = 0;
   745  07C1  01F7               	clrf	_check
   746  07C2                     l736:
   747                           
   748                           ;main.c: 151:                     PORTAbits.RA0 = 1;
   749  07C2  1405               	bsf	5,0	;volatile
   750  07C3                     l738:
   751                           
   752                           ;main.c: 156:         if (PORTBbits.RB2 == 0) {
   753  07C3  1906               	btfsc	6,2	;volatile
   754  07C4  2FC6               	goto	u61
   755  07C5  2FC7               	goto	u60
   756  07C6                     u61:
   757  07C6  2FF3               	goto	l762
   758  07C7                     u60:
   759  07C7                     l740:
   760                           
   761                           ;main.c: 157:             _delay((unsigned long)((50)*(8000000/4000.0)));
   762  07C7  3082               	movlw	130
   763  07C8  00F1               	movwf	??_avance+1
   764  07C9  30DD               	movlw	221
   765  07CA  00F0               	movwf	??_avance
   766  07CB                     u197:
   767  07CB  0BF0               	decfsz	??_avance,f
   768  07CC  2FCB               	goto	u197
   769  07CD  0BF1               	decfsz	??_avance+1,f
   770  07CE  2FCB               	goto	u197
   771  07CF  2FD0               	nop2
   772  07D0                     l742:
   773                           
   774                           ;main.c: 158:             if (PORTBbits.RB2 == 1) {
   775  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   776  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   777  07D2  1D06               	btfss	6,2	;volatile
   778  07D3  2FD5               	goto	u71
   779  07D4  2FD6               	goto	u70
   780  07D5                     u71:
   781  07D5  2FF3               	goto	l762
   782  07D6                     u70:
   783  07D6                     l744:
   784                           
   785                           ;main.c: 161:                 if (PORTD == 0) {
   786  07D6  0808               	movf	8,w	;volatile
   787  07D7  1D03               	btfss	3,2
   788  07D8  2FDA               	goto	u81
