

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:29:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  001F                     _ADCON0bits	set	31
   369  001F                     _ADCON0	set	31
   370  000B                     _INTCONbits	set	11
   371  0008                     _PORTD	set	8
   372  0007                     _PORTC	set	7
   373  0006                     _PORTB	set	6
   374  0005                     _PORTA	set	5
   375  0008                     _PORTDbits	set	8
   376  001E                     _ADRESH	set	30
   377  000C                     _PIR1bits	set	12
   378  0013                     _SSPBUF	set	19
   379  0014                     _SSPCON	set	20
   380  0063                     _SSPIF	set	99
   381  009F                     _ADCON1	set	159
   382  0085                     _TRISAbits	set	133
   383  008C                     _PIE1bits	set	140
   384  0088                     _TRISD	set	136
   385  0087                     _TRISC	set	135
   386  0086                     _TRISB	set	134
   387  0085                     _TRISA	set	133
   388  009F                     _ADCON1bits	set	159
   389  0094                     _SSPSTATbits	set	148
   390  0094                     _SSPSTAT	set	148
   391  043B                     _TRISC3	set	1083
   392  043D                     _TRISC5	set	1085
   393  0189                     _ANSELH	set	393
   394  0188                     _ANSEL	set	392
   395                           
   396                           	psect	cinit
   397  0011                     start_initialization:	
   398                           ; #config settings
   399                           
   400  0011                     __initialization:
   401                           
   402                           ; Clear objects allocated to COMMON
   403  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   404  0012  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   405  0013                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  0013                     __end_of__initialization:
   409  0013  0183               	clrf	3
   410  0014  120A  118A  2900   	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	bssCOMMON
   413  007B                     __pbssCOMMON:
   414  007B                     _valor_adc:
   415  007B                     	ds	1
   416  007C                     _contador:
   417  007C                     	ds	1
   418                           
   419                           	psect	cstackCOMMON
   420  0070                     __pcstackCOMMON:
   421  0070                     ?_setup:
   422  0070                     ?_initADC:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_ADC_Select:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_adc:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_spiWrite:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ??_spiWrite:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_isr:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?___wmul:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     spiWrite@dat:	
   447                           ; 2 bytes @ 0x0
   448                           
   449  0070                     ___wmul@multiplier:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 2 bytes @ 0x0
   454  0070                     	ds	2
   455  0072                     ___wmul@multiplicand:
   456                           
   457                           ; 2 bytes @ 0x2
   458  0072                     	ds	2
   459  0074                     ??___wmul:
   460  0074                     ___wmul@product:	
   461                           ; 1 bytes @ 0x4
   462                           
   463                           
   464                           ; 2 bytes @ 0x4
   465  0074                     	ds	2
   466  0076                     ?___awdiv:
   467  0076                     ___awdiv@divisor:	
   468                           ; 2 bytes @ 0x6
   469                           
   470                           
   471                           ; 2 bytes @ 0x6
   472  0076                     	ds	2
   473  0078                     ___awdiv@dividend:
   474                           
   475                           ; 2 bytes @ 0x8
   476  0078                     	ds	2
   477  007A                     ??___awdiv:
   478                           
   479                           ; 1 bytes @ 0xA
   480  007A                     	ds	1
   481                           
   482                           	psect	cstackBANK0
   483  0020                     __pcstackBANK0:
   484  0020                     ___awdiv@counter:
   485                           
   486                           ; 1 bytes @ 0x0
   487  0020                     	ds	1
   488  0021                     ___awdiv@sign:
   489                           
   490                           ; 1 bytes @ 0x1
   491  0021                     	ds	1
   492  0022                     ___awdiv@quotient:
   493                           
   494                           ; 2 bytes @ 0x2
   495  0022                     	ds	2
   496  0024                     ??_isr:
   497                           
   498                           ; 1 bytes @ 0x4
   499  0024                     	ds	5
   500  0029                     ??_initADC:
   501  0029                     ??_ADC_Select:	
   502                           ; 1 bytes @ 0x9
   503                           
   504  0029                     ??_adc:	
   505                           ; 1 bytes @ 0x9
   506                           
   507  0029                     ?_spiInit:	
   508                           ; 1 bytes @ 0x9
   509                           
   510  0029                     spiInit@sDataSample:	
   511                           ; 1 bytes @ 0x9
   512                           
   513                           
   514                           ; 1 bytes @ 0x9
   515  0029                     	ds	1
   516  002A                     spiInit@sClockIdle:
   517                           
   518                           ; 1 bytes @ 0xA
   519  002A                     	ds	1
   520  002B                     spiInit@sTransmitEdge:
   521  002B                     ADC_Select@a:	
   522                           ; 1 bytes @ 0xB
   523                           
   524                           
   525                           ; 1 bytes @ 0xB
   526  002B                     	ds	1
   527  002C                     ??_spiInit:
   528  002C                     spiInit@sType:	
   529                           ; 1 bytes @ 0xC
   530                           
   531                           
   532                           ; 1 bytes @ 0xC
   533  002C                     	ds	1
   534  002D                     ??_setup:
   535  002D                     ??_main:	
   536                           ; 1 bytes @ 0xD
   537                           
   538                           
   539                           	psect	maintext
   540  0100                     __pmaintext:	
   541                           ; 1 bytes @ 0xD
   542 ;;
   543 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   544 ;;
   545 ;; *************** function _main *****************
   546 ;; Defined at:
   547 ;;		line 82 in file "main_slave3.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : B00/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       0       0       0       0
   563 ;;      Temps:          0       0       0       0       0
   564 ;;      Totals:         0       0       0       0       0
   565 ;;Total ram usage:        0 bytes
   566 ;; Hardware stack levels required when called:    4
   567 ;; This function calls:
   568 ;;		_ADC_Select
   569 ;;		_adc
   570 ;;		_initADC
   571 ;;		_setup
   572 ;; This function is called by:
   573 ;;		Startup code after reset
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577                           
   578                           ;psect for function _main
   579  0100                     _main:
   580  0100                     l1109:	
   581                           ;incstack = 0
   582                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   583                           
   584                           
   585                           ;main_slave3.c: 84:     setup();
   586  0100  120A  118A  2182  120A  118A  	fcall	_setup
   587                           
   588                           ;main_slave3.c: 86:     initADC();
   589  0105  120A  118A  21EA  120A  118A  	fcall	_initADC
   590  010A                     l1111:
   591                           
   592                           ;main_slave3.c: 88:     ADC_Select(0);
   593  010A  3000               	movlw	0
   594  010B  120A  118A  2017  120A  118A  	fcall	_ADC_Select
   595  0110                     l1113:
   596                           
   597                           ;main_slave3.c: 91:     ADCON1bits.VCFG0 = 1;
   598  0110  1683               	bsf	3,5	;RP0=1, select bank1
   599  0111  1303               	bcf	3,6	;RP1=0, select bank1
   600  0112  161F               	bsf	31,4	;volatile
   601  0113                     l1115:
   602                           
   603                           ;main_slave3.c: 98:         adc();
   604  0113  120A  118A  21F7  120A  118A  	fcall	_adc
   605  0118                     l1117:
   606                           
   607                           ;main_slave3.c: 105:         if (valor_adc < 25) {
   608  0118  3019               	movlw	25
   609  0119  027B               	subwf	_valor_adc,w
   610  011A  1803               	skipnc
   611  011B  291D               	goto	u401
   612  011C  291E               	goto	u400
   613  011D                     u401:
   614  011D  2924               	goto	l1121
   615  011E                     u400:
   616  011E                     l1119:
   617                           
   618                           ;main_slave3.c: 106:             PORTDbits.RD2 = 1;
   619  011E  1283               	bcf	3,5	;RP0=0, select bank0
   620  011F  1303               	bcf	3,6	;RP1=0, select bank0
   621  0120  1508               	bsf	8,2	;volatile
   622                           
   623                           ;main_slave3.c: 107:             PORTDbits.RD1 = 0;
   624  0121  1088               	bcf	8,1	;volatile
   625                           
   626                           ;main_slave3.c: 108:             PORTDbits.RD0 = 0;
   627  0122  1008               	bcf	8,0	;volatile
   628                           
   629                           ;main_slave3.c: 110:         } else if (25 <= valor_adc && valor_adc < 36) {
   630  0123  2913               	goto	l1115
   631  0124                     l1121:
   632  0124  3019               	movlw	25
   633  0125  027B               	subwf	_valor_adc,w
   634  0126  1C03               	skipc
   635  0127  2929               	goto	u411
   636  0128  292A               	goto	u410
   637  0129                     u411:
   638  0129  2936               	goto	l1127
   639  012A                     u410:
   640  012A                     l1123:
   641  012A  3024               	movlw	36
   642  012B  027B               	subwf	_valor_adc,w
   643  012C  1803               	skipnc
   644  012D  292F               	goto	u421
   645  012E  2930               	goto	u420
   646  012F                     u421:
   647  012F  2936               	goto	l1127
   648  0130                     u420:
   649  0130                     l1125:
   650                           
   651                           ;main_slave3.c: 111:             PORTDbits.RD2 = 0;
   652  0130  1283               	bcf	3,5	;RP0=0, select bank0
   653  0131  1303               	bcf	3,6	;RP1=0, select bank0
   654  0132  1108               	bcf	8,2	;volatile
   655                           
   656                           ;main_slave3.c: 112:             PORTDbits.RD1 = 1;
   657  0133  1488               	bsf	8,1	;volatile
   658                           
   659                           ;main_slave3.c: 113:             PORTDbits.RD0 = 0;
   660  0134  1008               	bcf	8,0	;volatile
   661                           
   662                           ;main_slave3.c: 114:         } else if (valor_adc >= 36) {
   663  0135  2913               	goto	l1115
   664  0136                     l1127:
   665  0136  3024               	movlw	36
   666  0137  027B               	subwf	_valor_adc,w
   667  0138  1C03               	skipc
   668  0139  293B               	goto	u431
   669  013A  293C               	goto	u430
   670  013B                     u431:
   671  013B  2942               	goto	l100
   672  013C                     u430:
   673  013C                     l1129:
   674                           
   675                           ;main_slave3.c: 115:             PORTDbits.RD2 = 0;
   676  013C  1283               	bcf	3,5	;RP0=0, select bank0
   677  013D  1303               	bcf	3,6	;RP1=0, select bank0
   678  013E  1108               	bcf	8,2	;volatile
   679                           
   680                           ;main_slave3.c: 116:             PORTDbits.RD1 = 0;
   681  013F  1088               	bcf	8,1	;volatile
   682                           
   683                           ;main_slave3.c: 117:             PORTDbits.RD0 = 1;
   684  0140  1408               	bsf	8,0	;volatile
   685  0141  2913               	goto	l1115
   686  0142                     l100:
   687  0142  2913               	goto	l1115
   688  0143  120A  118A  280E   	ljmp	start
   689  0146                     __end_of_main:
   690                           
   691                           	psect	text1
   692  0182                     __ptext1:	
   693 ;; *************** function _setup *****************
   694 ;; Defined at:
   695 ;;		line 126 in file "main_slave3.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0       0       0       0       0
   711 ;;      Temps:          0       0       0       0       0
   712 ;;      Totals:         0       0       0       0       0
   713 ;;Total ram usage:        0 bytes
   714 ;; Hardware stack levels used:    1
   715 ;; Hardware stack levels required when called:    3
   716 ;; This function calls:
   717 ;;		_spiInit
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _setup
   725  0182                     _setup:
   726  0182                     l969:	
   727                           ;incstack = 0
   728                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   729                           
   730                           
   731                           ;main_slave3.c: 130:     ANSEL = 0b00000001;
   732  0182  3001               	movlw	1
   733  0183  1683               	bsf	3,5	;RP0=1, select bank3
   734  0184  1703               	bsf	3,6	;RP1=1, select bank3
   735  0185  0088               	movwf	8	;volatile
   736  0186                     l971:
   737                           
   738                           ;main_slave3.c: 131:     ANSELH = 0;
   739  0186  0189               	clrf	9	;volatile
   740  0187                     l973:
   741                           
   742                           ;main_slave3.c: 133:     TRISA = 0b00000001;
   743  0187  3001               	movlw	1
   744  0188  1683               	bsf	3,5	;RP0=1, select bank1
   745  0189  1303               	bcf	3,6	;RP1=0, select bank1
   746  018A  0085               	movwf	5	;volatile
   747                           
   748                           ;main_slave3.c: 134:     TRISB = 0b00000000;
   749  018B  0186               	clrf	6	;volatile
   750                           
   751                           ;main_slave3.c: 135:     TRISC = 0;
   752  018C  0187               	clrf	7	;volatile
   753                           
   754                           ;main_slave3.c: 136:     TRISD = 0;
   755  018D  0188               	clrf	8	;volatile
   756                           
   757                           ;main_slave3.c: 138:     PORTA = 0;
   758  018E  1283               	bcf	3,5	;RP0=0, select bank0
   759  018F  1303               	bcf	3,6	;RP1=0, select bank0
   760  0190  0185               	clrf	5	;volatile
   761                           
   762                           ;main_slave3.c: 139:     PORTB = 0;
   763  0191  0186               	clrf	6	;volatile
   764                           
   765                           ;main_slave3.c: 140:     PORTC = 0;
   766  0192  0187               	clrf	7	;volatile
   767                           
   768                           ;main_slave3.c: 141:     PORTD = 0;
   769  0193  0188               	clrf	8	;volatile
   770  0194                     l975:
   771                           
   772                           ;main_slave3.c: 145:     INTCONbits.GIE = 1;
   773  0194  178B               	bsf	11,7	;volatile
   774  0195                     l977:
   775                           
   776                           ;main_slave3.c: 146:     INTCONbits.PEIE = 1;
   777  0195  170B               	bsf	11,6	;volatile
   778  0196                     l979:
   779                           
   780                           ;main_slave3.c: 147:     PIR1bits.SSPIF = 0;
   781  0196  118C               	bcf	12,3	;volatile
   782  0197                     l981:
   783                           
   784                           ;main_slave3.c: 148:     PIE1bits.SSPIE = 1;
   785  0197  1683               	bsf	3,5	;RP0=1, select bank1
   786  0198  1303               	bcf	3,6	;RP1=0, select bank1
   787  0199  158C               	bsf	12,3	;volatile
   788  019A                     l983:
   789                           
   790                           ;main_slave3.c: 149:     TRISAbits.TRISA5 = 1;
   791  019A  1685               	bsf	5,5	;volatile
   792  019B                     l985:
   793                           
   794                           ;main_slave3.c: 151:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
   795  019B  1283               	bcf	3,5	;RP0=0, select bank0
   796  019C  1303               	bcf	3,6	;RP1=0, select bank0
   797  019D  01A9               	clrf	spiInit@sDataSample
   798  019E  01AA               	clrf	spiInit@sClockIdle
   799  019F  01AB               	clrf	spiInit@sTransmitEdge
   800  01A0  3024               	movlw	36
   801  01A1  120A  118A  21CC  120A  118A  	fcall	_spiInit
   802  01A6                     l109:
   803  01A6  0008               	return
   804  01A7                     __end_of_setup:
   805                           
   806                           	psect	text2
   807  01CC                     __ptext2:	
   808 ;; *************** function _spiInit *****************
   809 ;; Defined at:
   810 ;;		line 12 in file "SPI.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;  sType           1    wreg     enum E1264
   813 ;;  sDataSample     1    9[BANK0 ] enum E1272
   814 ;;  sClockIdle      1   10[BANK0 ] enum E1276
   815 ;;  sTransmitEdg    1   11[BANK0 ] enum E1280
   816 ;; Auto vars:     Size  Location     Type
   817 ;;  sType           1   12[BANK0 ] enum E1264
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, status,2, status,0
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
